"fmc","fmp","biomass","bbmsy","value","catch","u","f"
"WPFMC","All FMPs",0.07,0.14,"ACL",0.004725,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.08,0.16,"ACL",0.0054,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.09,0.18,"ACL",0.006075,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.1,0.2,"ACL",0.00675,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.11,0.22,"ACL",0.007425,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.12,0.24,"ACL",0.0081,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.13,0.26,"ACL",0.008775,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.14,0.28,"ACL",0.00945,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.15,0.3,"ACL",0.010125,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.16,0.32,"ACL",0.0108,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.17,0.34,"ACL",0.011475,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.18,0.36,"ACL",0.01215,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.19,0.38,"ACL",0.012825,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.2,0.4,"ACL",0.0135,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.21,0.42,"ACL",0.014175,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.22,0.44,"ACL",0.01485,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.23,0.46,"ACL",0.015525,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.24,0.48,"ACL",0.0162,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.25,0.5,"ACL",0.016875,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.26,0.52,"ACL",0.01755,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.27,0.54,"ACL",0.018225,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.28,0.56,"ACL",0.0189,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.29,0.58,"ACL",0.019575,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.3,0.6,"ACL",0.02025,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.31,0.62,"ACL",0.020925,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.32,0.64,"ACL",0.0216,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.33,0.66,"ACL",0.022275,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.34,0.68,"ACL",0.02295,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.35,0.7,"ACL",0.023625,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.36,0.72,"ACL",0.0243,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.37,0.74,"ACL",0.024975,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.38,0.76,"ACL",0.02565,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.39,0.78,"ACL",0.026325,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.4,0.8,"ACL",0.027,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.41,0.82,"ACL",0.027675,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.42,0.84,"ACL",0.02835,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.43,0.86,"ACL",0.029025,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.44,0.88,"ACL",0.0297,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.45,0.9,"ACL",0.030375,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.46,0.92,"ACL",0.03105,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.47,0.94,"ACL",0.031725,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.48,0.96,"ACL",0.0324,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.49,0.98,"ACL",0.033075,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.5,1,"ACL",0.03375,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.51,1.02,"ACL",0.034425,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.52,1.04,"ACL",0.0351,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.53,1.06,"ACL",0.035775,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.54,1.08,"ACL",0.03645,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.55,1.1,"ACL",0.037125,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.56,1.12,"ACL",0.0378,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.57,1.14,"ACL",0.038475,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.58,1.16,"ACL",0.03915,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.59,1.18,"ACL",0.039825,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.6,1.2,"ACL",0.0405,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.61,1.22,"ACL",0.041175,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.62,1.24,"ACL",0.04185,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.63,1.26,"ACL",0.042525,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.64,1.28,"ACL",0.0432,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.65,1.3,"ACL",0.043875,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.66,1.32,"ACL",0.04455,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.67,1.34,"ACL",0.045225,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.68,1.36,"ACL",0.0459,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.69,1.38,"ACL",0.046575,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.7,1.4,"ACL",0.04725,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.71,1.42,"ACL",0.047925,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.72,1.44,"ACL",0.0486,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.73,1.46,"ACL",0.049275,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.74,1.48,"ACL",0.04995,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.75,1.5,"ACL",0.050625,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.76,1.52,"ACL",0.0513,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.77,1.54,"ACL",0.051975,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.78,1.56,"ACL",0.05265,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.79,1.58,"ACL",0.053325,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.8,1.6,"ACL",0.054,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.81,1.62,"ACL",0.054675,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.82,1.64,"ACL",0.05535,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.83,1.66,"ACL",0.056025,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.84,1.68,"ACL",0.0567,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.85,1.7,"ACL",0.057375,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.86,1.72,"ACL",0.05805,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.87,1.74,"ACL",0.058725,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.88,1.76,"ACL",0.0594,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.89,1.78,"ACL",0.060075,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.9,1.8,"ACL",0.06075,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.91,1.82,"ACL",0.061425,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.92,1.84,"ACL",0.0621,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.93,1.86,"ACL",0.062775,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.94,1.88,"ACL",0.06345,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.95,1.9,"ACL",0.064125,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.96,1.92,"ACL",0.0648,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.97,1.94,"ACL",0.065475,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.98,1.96,"ACL",0.06615,0.0675,0.0698861274641664
"WPFMC","All FMPs",0.99,1.98,"ACL",0.066825,0.0675,0.0698861274641664
"WPFMC","All FMPs",1,2,"ACL",0.0675,0.0675,0.0698861274641664
"WPFMC","All FMPs",0,0,"ACT",0,NA,NA
"WPFMC","All FMPs",0.01,0.02,"ACT",0.0006075,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.02,0.04,"ACT",0.001215,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.03,0.06,"ACT",0.0018225,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.04,0.08,"ACT",0.00243,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.05,0.1,"ACT",0.0030375,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.06,0.12,"ACT",0.003645,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.07,0.14,"ACT",0.0042525,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.08,0.16,"ACT",0.00486,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.09,0.18,"ACT",0.0054675,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.1,0.2,"ACT",0.006075,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.11,0.22,"ACT",0.0066825,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.12,0.24,"ACT",0.00729,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.13,0.26,"ACT",0.0078975,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.14,0.28,"ACT",0.008505,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.15,0.3,"ACT",0.0091125,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.16,0.32,"ACT",0.00972,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.17,0.34,"ACT",0.0103275,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.18,0.36,"ACT",0.010935,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.19,0.38,"ACT",0.0115425,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.2,0.4,"ACT",0.01215,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.21,0.42,"ACT",0.0127575,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.22,0.44,"ACT",0.013365,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.23,0.46,"ACT",0.0139725,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.24,0.48,"ACT",0.01458,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.25,0.5,"ACT",0.0151875,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.26,0.52,"ACT",0.015795,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.27,0.54,"ACT",0.0164025,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.28,0.56,"ACT",0.01701,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.29,0.58,"ACT",0.0176175,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.3,0.6,"ACT",0.018225,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.31,0.62,"ACT",0.0188325,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.32,0.64,"ACT",0.01944,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.33,0.66,"ACT",0.0200475,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.34,0.68,"ACT",0.020655,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.35,0.7,"ACT",0.0212625,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.36,0.72,"ACT",0.02187,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.37,0.74,"ACT",0.0224775,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.38,0.76,"ACT",0.023085,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.39,0.78,"ACT",0.0236925,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.4,0.8,"ACT",0.0243,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.41,0.82,"ACT",0.0249075,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.42,0.84,"ACT",0.025515,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.43,0.86,"ACT",0.0261225,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.44,0.88,"ACT",0.02673,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.45,0.9,"ACT",0.0273375,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.46,0.92,"ACT",0.027945,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.47,0.94,"ACT",0.0285525,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.48,0.96,"ACT",0.02916,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.49,0.98,"ACT",0.0297675,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.5,1,"ACT",0.030375,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.51,1.02,"ACT",0.0309825,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.52,1.04,"ACT",0.03159,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.53,1.06,"ACT",0.0321975,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.54,1.08,"ACT",0.032805,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.55,1.1,"ACT",0.0334125,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.56,1.12,"ACT",0.03402,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.57,1.14,"ACT",0.0346275,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.58,1.16,"ACT",0.035235,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.59,1.18,"ACT",0.0358425,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.6,1.2,"ACT",0.03645,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.61,1.22,"ACT",0.0370575,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.62,1.24,"ACT",0.037665,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.63,1.26,"ACT",0.0382725,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.64,1.28,"ACT",0.03888,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.65,1.3,"ACT",0.0394875,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.66,1.32,"ACT",0.040095,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.67,1.34,"ACT",0.0407025,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.68,1.36,"ACT",0.04131,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.69,1.38,"ACT",0.0419175,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.7,1.4,"ACT",0.042525,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.71,1.42,"ACT",0.0431325,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.72,1.44,"ACT",0.04374,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.73,1.46,"ACT",0.0443475,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.74,1.48,"ACT",0.044955,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.75,1.5,"ACT",0.0455625,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.76,1.52,"ACT",0.04617,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.77,1.54,"ACT",0.0467775,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.78,1.56,"ACT",0.047385,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.79,1.58,"ACT",0.0479925,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.8,1.6,"ACT",0.0486,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.81,1.62,"ACT",0.0492075,0.06075,0.0626735945280589
"WPFMC","All FMPs",0.82,1.64,"ACT",0.049815,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.83,1.66,"ACT",0.0504225,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.84,1.68,"ACT",0.05103,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.85,1.7,"ACT",0.0516375,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.86,1.72,"ACT",0.052245,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.87,1.74,"ACT",0.0528525,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.88,1.76,"ACT",0.05346,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.89,1.78,"ACT",0.0540675,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.9,1.8,"ACT",0.054675,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.91,1.82,"ACT",0.0552825,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.92,1.84,"ACT",0.05589,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.93,1.86,"ACT",0.0564975,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.94,1.88,"ACT",0.057105,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.95,1.9,"ACT",0.0577125,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.96,1.92,"ACT",0.05832,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.97,1.94,"ACT",0.0589275,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.98,1.96,"ACT",0.059535,0.06075,0.0626735945280587
"WPFMC","All FMPs",0.99,1.98,"ACT",0.0601425,0.06075,0.0626735945280587
"WPFMC","All FMPs",1,2,"ACT",0.06075,0.06075,0.0626735945280587
