"stock_id","type","biomass_limit","ramped_shape","env_linked","p_star","abc_buffer","acl_buffer","act_buffer","n"
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Aleutian Islands pollock-Threshold F","Threshold F",1,"linear",0,NA,0.17,0,0.66,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Arrowtooth flounder-Threshold F","Threshold F",1,"linear",0,NA,0.15,0,0.86,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Atka mackerel-Threshold F","Threshold F",1,"linear",0,NA,0.14,0,0.14,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Bogoslof Island Pollock-Constant F","Constant F",0,NA,0,NA,0.25,0,0.99,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Eastern Bering Sea Pacific Cod-Threshold F","Threshold F",1,"linear",0,NA,0.16,0,0.09,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Eastern Bering Sea pollock-Threshold F","Threshold F",1,"linear",0,NA,0.37,0,0.3,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Flathead sole-Threshold F","Threshold F",1,"linear",0,NA,0.18,0,0.71,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Greenland Turbot-Threshold F","Threshold F",1,"linear",0,NA,0.15,0,0.45,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Kamchatka flounder-Threshold F","Threshold F",1,"linear",0,NA,0.15,0,0.3,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Northern Rock sole-Threshold F","Threshold F",1,"linear",0,NA,0.03,0,0.71,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Northern rockfish-Threshold F","Threshold F",1,"linear",0,NA,0.18,0,0.38,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Octopus-Catch-based","Catch-based",0,NA,0,NA,0.25,0,NA,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Other flatfish-Constant F","Constant F",0,NA,0,NA,0.25,0,NA,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Other rockfish-Constant F","Constant F",0,NA,0,NA,0.25,0,0.2,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Pacific ocean perch-Threshold F","Threshold F",1,"linear",0,NA,0.16,0,0.12,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Rougheye & blackspotted rockfish-Threshold F","Threshold F",1,"linear",0,NA,0.15,0,0.5,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Sablefish-Threshold F","Threshold F",1,"linear",0,NA,0.63,0,0.17,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Sharks-Constant F","Constant F",0,NA,0,NA,0.25,0,0.88,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Shortraker rockfish-Constant F","Constant F",0,NA,0,NA,0.25,0,0.31,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Skates-Constant F","Constant F",0,NA,0,NA,0.25,0,0.61,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Skates-Threshold F","Threshold F",1,"linear",0,NA,0.14,0,0.61,1
"NPFMC-Groundfish of the Bering Sea and Aleutian Islands FMP-Yellowfin sole-Threshold F","Threshold F",1,"linear",0,NA,0.08,0,0.41,1
"PFMC-Pacific coastal pelagics FMP-Pacific sardine-Threshold F","Threshold F",0,"curved",1,NA,NA,NA,NA,1
"PFMC-Pacific coastal pelagics FMP-Pacific chub mackerel-Threshold F","Threshold F",1,"linear",0,NA,NA,0,NA,1
"PFMC-Pacific coastal pelagics FMP-Northern anchovy-Catch-based","Catch-based",0,NA,0,NA,0.75,0,NA,1
"PFMC-Pacific coastal pelagics FMP-Market squid-Exempt","Exempt",0,NA,0,NA,NA,NA,NA,1
"PFMC-Pacific coastal pelagics FMP-Jack mackerel-Catch-based","Catch-based",0,NA,0,NA,0.75,0,NA,1
"PFMC-Pacific coastal pelagics FMP-Krill-Catch prohibited","Catch prohibited",0,NA,0,NA,NA,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-OR-Black Rockfish-Threshold F","Threshold F",1,"linear",0,0.45,0.174,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-OR-Blue-Threshold F","Threshold F",1,"linear",0,0.45,0.159,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-3427 - 42-Cabezon-Threshold F","Threshold F",1,"linear",0,0.45,0.074,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 3427-Cabezon-Threshold F","Threshold F",1,"linear",0,0.45,0.074,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-OR-Cabezon-Threshold F","Threshold F",1,"linear",0,0.45,0.074,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-OR-Kelp Greenling-Threshold F","Threshold F",1,"linear",0,0.45,0.091,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA-Cabezon-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA-Kelp Greenling-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 3427-Cowcod-Threshold F","Threshold F",1,"linear",0,0.4,0.267,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-4010 - 3427-Cowcod-Catch-based","Catch-based",0,NA,0,0.4,0.398,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 3427-Longspine Thornyhead-Threshold F","Threshold F",1,"linear",0,0.4,0.346,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 3427-Longspine Thornyhead-Threshold F","Threshold F",1,"linear",0,0.4,0.346,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-42 - 4010-Blue-Threshold F","Threshold F",1,"linear",0,0.45,0.159,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Brown-Threshold F","Threshold F",1,"linear",0,0.45,0.19,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-4010 - 4616-China-Threshold F","Threshold F",1,"linear",0,0.45,0.174,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA-China-Threshold F","Threshold F",1,"linear",0,0.45,0.174,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA-Copper-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-OR-Copper-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-42 - 4010-Copper-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-OR-Quillback-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Black and Yellow-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA-Blue-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Calico-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Gopher-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Grass-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Kelp-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Olive-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA-Quillback-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Treefish-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-4010 - 3427-Blue-Threshold F","Threshold F",1,"linear",0,0.45,0.159,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Brown-Threshold F","Threshold F",1,"linear",0,0.45,0.19,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-China-Threshold F","Threshold F",1,"linear",0,0.45,0.174,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-4010 - 3427-Copper-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 3427-Copper-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Gopher-Threshold F","Threshold F",1,"linear",0,0.45,0.143,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 3427-Blue-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Calico-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Grass-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Kelp-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Olive-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Treefish-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CA-Kelp Greenling-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Leopard Shark-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Rex Sole-Threshold F","Threshold F",1,"linear",0,0.4,0.346,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Butter Sole-Catch-based","Catch-based",0,NA,0,0.4,0.398,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Curlfin Sole-Catch-based","Catch-based",0,NA,0,0.4,0.398,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Flathead Sole-Catch-based","Catch-based",0,NA,0,0.4,0.398,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Pacific Sanddab-Catch-based","Catch-based",0,NA,0,0.4,0.398,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Rock Sole-Catch-based","Catch-based",0,NA,0,0.4,0.398,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Sand Sole-Catch-based","Catch-based",0,NA,0,0.4,0.398,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 36-Sablefish-Threshold F","Threshold F",1,"linear",0,0.35,0.187,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 36-Sablefish-Threshold F","Threshold F",1,"linear",0,0.35,0.187,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Chilipepper-Threshold F","Threshold F",1,"linear",0,0.45,0.091,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-42 - 4010-Vermilion-Threshold F","Threshold F",1,"linear",0,0.45,0.065,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-OR-Vermilion-Threshold F","Threshold F",1,"linear",0,0.45,0.065,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-42 - 4010-Greenspotted-Threshold F","Threshold F",1,"linear",0,0.45,0.205,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-42 - 4010-Squarespot-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA-Vermilion-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Bocaccio-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Bronzespotted-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Chameleon-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Cowcod-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Flag-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Freckled-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Greenblotched-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA - OR-Greenspotted-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Greenstriped-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Halfbanded-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Harlequin-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Honeycomb-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Mexican-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Pink-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Pinkrose-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Puget Sound-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Pygmy-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Redstripe-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Rosethorn-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Rosy-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Silvergray-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Speckled-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Starry-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Stripetail-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Swordspine-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Tiger-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-4010 - 3427-Vermilion-Threshold F","Threshold F",1,"linear",0,0.45,0.065,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-4010 - 3427-Greenspotted-Threshold F","Threshold F",1,"linear",0,0.45,0.205,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 3427-Greenspotted-Threshold F","Threshold F",1,"linear",0,0.45,0.205,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Squarespot-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 3427-Vermilion-Threshold F","Threshold F",1,"linear",0,0.45,0.126,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Bronzespotted-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Chameleon-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Flag-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Freckled-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Greenblotched-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Greenstriped-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Halfbanded-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Harlequin-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Honeycomb-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Mexican-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Pink-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Pinkrose-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Pygmy-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Redstripe-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Rosethorn-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Rosy-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Silvergray-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Speckled-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Starry-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Stripetail-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Swordspine-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Tiger-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Yellowtail Rockfish-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 3427-Shortspine Thornyhead-Threshold F","Threshold F",1,"linear",0,0.4,0.346,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 3427-Shortspine Thornyhead-Threshold F","Threshold F",1,"linear",0,0.4,0.346,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Aurora-Threshold F","Threshold F",1,"linear",0,0.45,0.1,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Splitnose-Threshold F","Threshold F",1,"linear",0,0.45,0.117,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Rougheye/Blackspotted-Threshold F","Threshold F",1,"linear",0,0.45,0.19,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Sharpchin-Threshold F","Threshold F",1,"linear",0,0.45,0.19,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Bank-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Blackgill Rockfish-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Redbanded-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Shortraker-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-N of 4010-Yellowmouth-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Aurora-Threshold F","Threshold F",1,"linear",0,0.45,0.1,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Blackgill Rockfish-Threshold F","Threshold F",1,"linear",0,0.45,0.159,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Rougheye/Blackspotted-Threshold F","Threshold F",1,"linear",0,0.45,0.19,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Sharpchin-Threshold F","Threshold F",1,"linear",0,0.45,0.19,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Bank-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Pacific Ocean Perch-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Redbanded-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Shortraker-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Yellowmouth-Catch-based","Catch-based",0,NA,0,0.45,0.222,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Yelloweye Rockfish-Threshold F","Threshold F",1,"linear",0,0.4,0.16,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-WA-Black Rockfish-Threshold F","Threshold F",1,"linear",0,0.45,0.091,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CA-Black Rockfish-Threshold F","Threshold F",1,"linear",0,0.45,0.091,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Bocaccio-Threshold F","Threshold F",1,"linear",0,0.45,0.083,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-CW-Canary Rockfish-Threshold F","Threshold F",1,"linear",0,0.45,0.091,NA,NA,1
"PFMC-Pacific Coast Groundfish FMP-S of 4010-Chilipepper-Threshold F","Threshold F",1,"linear",0,0.45,0.091,NA,NA,1
