"council","stock_name","stock_area","comm_name","sci_name"
"CFMC","Caribbean spiny lobster - Puerto Rico","Puerto Rico","Caribbean spiny lobster","Panulirus argus"
"CFMC","Caribbean spiny lobster - St. Croix","St. Croix","Caribbean spiny lobster","Panulirus argus"
"CFMC","Caribbean spiny lobster - St. Thomas / St. John","St. Thomas / St. John","Caribbean spiny lobster","Panulirus argus"
"CFMC","Queen snapper - Caribbean","Caribbean","Queen snapper","Etelis oculatus"
"CFMC","Red hind - Caribbean","Caribbean","Red hind","Epinephelus guttatus"
"CFMC","Redtail parrotfish - Caribbean","Caribbean","Redtail parrotfish","Sparisoma chrysopterum"
"CFMC","Silk snapper - Caribbean","Caribbean","Silk snapper","Lutjanus vivanus"
"CFMC","Caribbean Parrotfishes Complex",NA,NA,NA
"GMFMC","Brown shrimp - Gulf of Mexico","Gulf of Mexico","Brown shrimp","Farfantepenaeus aztecus"
"GMFMC","Gag - Gulf of Mexico","Gulf of Mexico","Gag","Mycteroperca microlepis"
"GMFMC","Goliath grouper - Gulf of Mexico","Gulf of Mexico","Goliath grouper","Epinephelus itajara"
"GMFMC","Gray snapper - Gulf of Mexico","Gulf of Mexico","Gray snapper","Lutjanus griseus"
"GMFMC","Gray triggerfish - Gulf of Mexico","Gulf of Mexico","Gray triggerfish","Balistes capriscus"
"GMFMC","Greater amberjack - Gulf of Mexico","Gulf of Mexico","Greater amberjack","Seriola dumerili"
"GMFMC","Hogfish - Eastern Gulf of Mexico","Eastern Gulf of Mexico","Hogfish","Lachnolaimus maximus"
"GMFMC","Lane snapper - Gulf of Mexico","Gulf of Mexico","Lane snapper","Lutjanus synagris"
"GMFMC","Pink shrimp - Gulf of Mexico","Gulf of Mexico","Pink shrimp","Farfantepenaeus duorarum"
"GMFMC","Red grouper - Gulf of Mexico","Gulf of Mexico","Red grouper","Epinephelus morio"
"GMFMC","Red snapper - Gulf of Mexico","Gulf of Mexico","Red snapper","Lutjanus campechanus"
"GMFMC","Royal red shrimp - Gulf of Mexico","Gulf of Mexico","Royal red shrimp","Pleoticus robustus"
"GMFMC","Tilefish - Gulf of Mexico","Gulf of Mexico","Tilefish","Lopholatilus chamaeleonticeps"
"GMFMC","Vermilion snapper - Gulf of Mexico","Gulf of Mexico","Vermilion snapper","Rhomboplites aurorubens"
"GMFMC","White shrimp - Gulf of Mexico","Gulf of Mexico","White shrimp","Litopenaeus setiferus"
"GMFMC","Yellowedge grouper - Gulf of Mexico","Gulf of Mexico","Yellowedge grouper","Epinephelus flavolimbatus"
"IPHC","Pacific halibut - Pacific Coast / Alaska","Pacific Coast / Alaska","Pacific halibut","Hippoglossus stenolepis"
"MAFMC","Atlantic mackerel - Gulf of Maine / Cape Hatteras","Gulf of Maine / Cape Hatteras","Atlantic mackerel","Scomber scombrus"
"MAFMC","Atlantic surfclam - Mid-Atlantic Coast","Mid-Atlantic Coast","Atlantic surfclam","Spisula solidissima"
"MAFMC","Black sea bass - Mid-Atlantic Coast","Mid-Atlantic Coast","Black sea bass","Centropristis striata"
"MAFMC","Bluefish - Atlantic Coast","Atlantic Coast","Bluefish","Pomatomus saltatrix"
"MAFMC","Blueline tilefish - Mid-Atlantic Coast","Mid-Atlantic Coast","Blueline tilefish","Caulolatilus microps"
"MAFMC","Butterfish - Gulf of Maine / Cape Hatteras","Gulf of Maine / Cape Hatteras","Butterfish","Peprilus triacanthus"
"MAFMC","Longfin inshore squid - Georges Bank / Cape Hatteras","Georges Bank / Cape Hatteras","Longfin inshore squid","Loligo pealeii"
"MAFMC","Northern shortfin squid - Northwestern Atlantic Coast","Northwestern Atlantic Coast","Northern shortfin squid","Illex illecebrosus"
"MAFMC","Ocean quahog - Atlantic Coast","Atlantic Coast","Ocean quahog","Arctica islandica"
"MAFMC","Scup - Atlantic Coast","Atlantic Coast","Scup","Stenotomus chrysops"
"MAFMC","Summer flounder - Mid-Atlantic Coast","Mid-Atlantic Coast","Summer flounder","Paralichthys dentatus"
"MAFMC","Tilefish - Mid-Atlantic Coast","Mid-Atlantic Coast","Tilefish","Lopholatilus chamaeleonticeps"
"NEFMC","Acadian redfish - Gulf of Maine / Georges Bank","Gulf of Maine / Georges Bank","Acadian redfish","Sebastes fasciatus"
"NEFMC","American plaice - Gulf of Maine / Georges Bank","Gulf of Maine / Georges Bank","American plaice","Hippoglossoides platessoides"
"NEFMC","Atlantic cod - Eastern Georges Bank","Eastern Georges Bank","Atlantic cod","Gadus morhua"
"NEFMC","Atlantic cod - Georges Bank","Georges Bank","Atlantic cod","Gadus morhua"
"NEFMC","Atlantic cod - Gulf of Maine","Gulf of Maine","Atlantic cod","Gadus morhua"
"NEFMC","Atlantic halibut - Northwestern Atlantic Coast","Northwestern Atlantic Coast","Atlantic halibut","Hippoglossus hippoglossus"
"NEFMC","Atlantic herring - Northwestern Atlantic Coast","Northwestern Atlantic Coast","Atlantic herring","Clupea harengus"
"NEFMC","Atlantic salmon - Gulf of Maine","Gulf of Maine","Atlantic salmon","Salmo salar"
"NEFMC","Atlantic wolffish - Gulf of Maine / Georges Bank","Gulf of Maine / Georges Bank","Atlantic wolffish","Anarhichas lupus"
"NEFMC","Barndoor skate - Georges Bank / Southern New England","Georges Bank / Southern New England","Barndoor skate","Dipturus laevis"
"NEFMC","Clearnose skate - Southern New England / Mid-Atlantic","Southern New England / Mid-Atlantic","Clearnose skate","Raja eglanteria"
"NEFMC","Haddock - Eastern Georges Bank","Eastern Georges Bank","Haddock","Melanogrammus aeglefinus"
"NEFMC","Haddock - Georges Bank","Georges Bank","Haddock","Melanogrammus aeglefinus"
"NEFMC","Haddock - Gulf of Maine","Gulf of Maine","Haddock","Melanogrammus aeglefinus"
"NEFMC","Little skate - Georges Bank / Southern New England","Georges Bank / Southern New England","Little skate","Leucoraja erinacea"
"NEFMC","Ocean pout - Northwestern Atlantic Coast","Northwestern Atlantic Coast","Ocean pout","Zoarces americanus"
"NEFMC","Offshore hake - Northwestern Atlantic Coast","Northwestern Atlantic Coast","Offshore hake","Merluccius albidus"
"NEFMC","Pollock - Gulf of Maine / Georges Bank","Gulf of Maine / Georges Bank","Pollock","Pollachius virens"
"NEFMC","Red deepsea crab - Northwestern Atlantic","Northwestern Atlantic","Red deepsea crab","Chaceon quinquedens"
"NEFMC","Red hake - Gulf of Maine / Northern Georges Bank","Gulf of Maine / Northern Georges Bank","Red hake","Urophycis chuss"
"NEFMC","Red hake - Southern Georges Bank / Mid-Atlantic","Southern Georges Bank / Mid-Atlantic","Red hake","Urophycis chuss"
"NEFMC","Rosette skate - Southern New England / Mid-Atlantic","Southern New England / Mid-Atlantic","Rosette skate","Leucoraja garmani"
"NEFMC","Sea scallop - Northwestern Atlantic Coast","Northwestern Atlantic Coast","Sea scallop","Placopecten magellanicus"
"NEFMC","Silver hake - Gulf of Maine / Northern Georges Bank","Gulf of Maine / Northern Georges Bank","Silver hake","Merluccius bilinearis"
"NEFMC","Silver hake - Southern Georges Bank / Mid-Atlantic","Southern Georges Bank / Mid-Atlantic","Silver hake","Merluccius bilinearis"
"NEFMC","Smooth skate - Gulf of Maine","Gulf of Maine","Smooth skate","Malacoraja senta"
"NEFMC","Thorny skate - Gulf of Maine","Gulf of Maine","Thorny skate","Amblyraja radiata"
"NEFMC","White hake - Gulf of Maine / Georges Bank","Gulf of Maine / Georges Bank","White hake","Urophycis tenuis"
"NEFMC","Windowpane - Gulf of Maine / Georges Bank","Gulf of Maine / Georges Bank","Windowpane","Scophthalmus aquosus"
"NEFMC","Windowpane - Southern New England / Mid-Atlantic","Southern New England / Mid-Atlantic","Windowpane","Scophthalmus aquosus"
"NEFMC","Winter flounder - Georges Bank","Georges Bank","Winter flounder","Pseudopleuronectes americanus"
"NEFMC","Winter flounder - Gulf of Maine","Gulf of Maine","Winter flounder","Pseudopleuronectes americanus"
"NEFMC","Winter flounder - Southern New England / Mid-Atlantic","Southern New England / Mid-Atlantic","Winter flounder","Pseudopleuronectes americanus"
"NEFMC","Winter skate - Georges Bank / Southern New England","Georges Bank / Southern New England","Winter skate","Leucoraja ocellata"
"NEFMC","Witch flounder - Northwestern Atlantic Coast","Northwestern Atlantic Coast","Witch flounder","Glyptocephalus cynoglossus"
"NEFMC","Yellowtail flounder - Cape Cod / Gulf of Maine","Cape Cod / Gulf of Maine","Yellowtail flounder","Limanda ferruginea"
"NEFMC","Yellowtail flounder - Georges Bank","Georges Bank","Yellowtail flounder","Limanda ferruginea"
"NEFMC","Yellowtail flounder - Southern New England / Mid-Atlantic","Southern New England / Mid-Atlantic","Yellowtail flounder","Limanda ferruginea"
"NEFMC/MAFMC","Goosefish - Gulf of Maine / Northern Georges Bank","Gulf of Maine / Northern Georges Bank","Goosefish","Lophius americanus"
"NEFMC/MAFMC","Goosefish - Southern Georges Bank / Mid-Atlantic","Southern Georges Bank / Mid-Atlantic","Goosefish","Lophius americanus"
"NEFMC/MAFMC","Spiny dogfish - Atlantic Coast","Atlantic Coast","Spiny dogfish","Squalus acanthias"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Albacore - North Atlantic","North Atlantic","Albacore","Thunnus alalunga"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Atlantic sharpnose shark - Atlantic","Atlantic","Atlantic sharpnose shark","Rhizoprionodon terraenovae"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Atlantic sharpnose shark - Gulf of Mexico","Gulf of Mexico","Atlantic sharpnose shark","Rhizoprionodon terraenovae"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Bigeye tuna - Atlantic","Atlantic","Bigeye tuna","Thunnus obesus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Blacknose shark - Atlantic","Atlantic","Blacknose shark","Carcharhinus acronotus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Blacknose shark - Gulf of Mexico","Gulf of Mexico","Blacknose shark","Carcharhinus acronotus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Blacktip shark - Atlantic","Atlantic","Blacktip shark","Carcharhinus limbatus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Blacktip shark - Gulf of Mexico","Gulf of Mexico","Blacktip shark","Carcharhinus limbatus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Blue marlin - Atlantic","Atlantic","Blue marlin","Makaira nigricans"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Blue shark - North Atlantic","North Atlantic","Blue shark","Prionace glauca"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Bluefin tuna - Western Atlantic","Western Atlantic","Bluefin tuna","Thunnus thynnus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Dusky shark - Atlantic and Gulf of Mexico","Atlantic and Gulf of Mexico","Dusky shark","Carcharhinus obscurus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Finetooth shark - Atlantic and Gulf of Mexico","Atlantic and Gulf of Mexico","Finetooth shark","Carcharhinus isodon"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Porbeagle - Northwestern Atlantic","Northwestern Atlantic","Porbeagle","Lamna nasus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Sailfish - Western Atlantic","Western Atlantic","Sailfish","Istiophorus platypterus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Sandbar shark - Atlantic and Gulf of Mexico","Atlantic and Gulf of Mexico","Sandbar shark","Carcharhinus plumbeus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Scalloped hammerhead - Atlantic and Gulf of Mexico","Atlantic and Gulf of Mexico","Scalloped hammerhead","Sphyrna lewini"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Shortfin mako - North Atlantic","North Atlantic","Shortfin mako","Isurus oxyrinchus"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Skipjack tuna - Western Atlantic","Western Atlantic","Skipjack tuna","Katsuwonus pelamis"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Smooth dogfish - Atlantic","Atlantic","Smooth dogfish","Mustelus canis"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Swordfish - North Atlantic","North Atlantic","Swordfish","Xiphias gladius"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","White marlin - Atlantic","Atlantic","White marlin","Kajikia albida"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Yellowfin tuna - Atlantic","Atlantic","Yellowfin tuna","Thunnus albacares"
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Atlantic Small Coastal Shark Complex",NA,NA,NA
"NEFMC/MAFMC/SAFMC/GFMC/CFMC","Gulf Smoothhound Complex",NA,NA,NA
"NPFMC","Alaska plaice - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Alaska plaice","Pleuronectes quadrituberculatus"
"NPFMC","Alaska skate - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Alaska skate","Bathyraja parmifera"
"NPFMC","Arrowtooth flounder - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Arrowtooth flounder","Reinhardtius stomias"
"NPFMC","Arrowtooth flounder - Gulf of Alaska","Gulf of Alaska","Arrowtooth flounder","Reinhardtius stomias"
"NPFMC","Atka mackerel - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Atka mackerel","Pleurogrammus monopterygius"
"NPFMC","Atka mackerel - Gulf of Alaska","Gulf of Alaska","Atka mackerel","Pleurogrammus monopterygius"
"NPFMC","Big skate - Gulf of Alaska","Gulf of Alaska","Big skate","Raja binoculata"
"NPFMC","Blue king crab - Pribilof Islands","Pribilof Islands","Blue king crab","Paralithodes platypus"
"NPFMC","Blue king crab - Saint Matthew Island","Saint Matthew Island","Blue king crab","Paralithodes platypus"
"NPFMC","Chinook salmon - Eastern North Pacific Far North Migrating","Eastern North Pacific Far North Migrating","Chinook salmon","Oncorhynchus tshawytscha"
"NPFMC","Coho salmon - Auke Creek","Auke Creek","Coho salmon","Oncorhynchus kisutch"
"NPFMC","Coho salmon - Berners River","Berners River","Coho salmon","Oncorhynchus kisutch"
"NPFMC","Coho salmon - Ford Arm Lake","Ford Arm Lake","Coho salmon","Oncorhynchus kisutch"
"NPFMC","Coho salmon - Hugh Smith Lake","Hugh Smith Lake","Coho salmon","Oncorhynchus kisutch"
"NPFMC","Dover sole - Gulf of Alaska","Gulf of Alaska","Dover sole","Microstomus pacificus"
"NPFMC","Dusky rockfish - Gulf of Alaska","Gulf of Alaska","Dusky rockfish","Sebastes variabilis"
"NPFMC","Flathead sole - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Flathead sole","Hippoglossoides elassodon"
"NPFMC","Flathead sole - Gulf of Alaska","Gulf of Alaska","Flathead sole","Hippoglossoides elassodon"
"NPFMC","Giant octopus - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Giant octopus","Enteroctopus dofleini"
"NPFMC","Giant octopus - Gulf of Alaska","Gulf of Alaska","Giant octopus","Enteroctopus dofleini"
"NPFMC","Golden king crab - Aleutian Islands","Aleutian Islands","Golden king crab","Lithodes aequispinus"
"NPFMC","Golden king crab - Eastern Aleutian Islands","Eastern Aleutian Islands","Golden king crab","Lithodes aequispinus"
"NPFMC","Golden king crab - Pribilof Islands","Pribilof Islands","Golden king crab","Lithodes aequispinus"
"NPFMC","Golden king crab - Western Aleutian Islands","Western Aleutian Islands","Golden king crab","Lithodes aequispinus"
"NPFMC","Greenland halibut - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Greenland halibut","Reinhardtius hippoglossoides"
"NPFMC","Kamchatka flounder - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Kamchatka flounder","Reinhardtius evermanni"
"NPFMC","Longnose skate - Gulf of Alaska","Gulf of Alaska","Longnose skate","Raja rhina"
"NPFMC","Northern rock sole - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Northern rock sole","Lepidopsetta polyxystra"
"NPFMC","Northern rock sole - Gulf of Alaska","Gulf of Alaska","Northern rock sole","Lepidopsetta polyxystra"
"NPFMC","Northern rockfish - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Northern rockfish","Sebastes polyspinis"
"NPFMC","Northern rockfish - Western / Central Gulf of Alaska","Western / Central Gulf of Alaska","Northern rockfish","Sebastes polyspinis"
"NPFMC","Pacific cod - Aleutian Islands","Aleutian Islands","Pacific cod","Gadus macrocephalus"
"NPFMC","Pacific cod - Bering Sea","Bering Sea","Pacific cod","Gadus macrocephalus"
"NPFMC","Pacific cod - Gulf of Alaska","Gulf of Alaska","Pacific cod","Gadus macrocephalus"
"NPFMC","Pacific ocean perch - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Pacific ocean perch","Sebastes alutus"
"NPFMC","Pacific ocean perch - Gulf of Alaska","Gulf of Alaska","Pacific ocean perch","Sebastes alutus"
"NPFMC","Red king crab - Bristol Bay","Bristol Bay","Red king crab","Paralithodes camtschaticus"
"NPFMC","Red king crab - Norton Sound","Norton Sound","Red king crab","Paralithodes camtschaticus"
"NPFMC","Red king crab - Pribilof Islands","Pribilof Islands","Red king crab","Paralithodes camtschaticus"
"NPFMC","Red king crab - Western Aleutian Islands","Western Aleutian Islands","Red king crab","Paralithodes camtschaticus"
"NPFMC","Rock sole - Gulf of Alaska","Gulf of Alaska","Rock sole","Lepidopsetta bilineata"
"NPFMC","Rougheye rockfish - Gulf of Alaska","Gulf of Alaska","Rougheye rockfish","Sebastes aleutianus"
"NPFMC","Sablefish - Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska","Sablefish","Anoplopoma fimbria"
"NPFMC","Shortraker rockfish - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Shortraker rockfish","Sebastes borealis"
"NPFMC","Shortraker rockfish - Gulf of Alaska","Gulf of Alaska","Shortraker rockfish","Sebastes borealis"
"NPFMC","Shortspine thornyhead - Gulf of Alaska","Gulf of Alaska","Shortspine thornyhead","Sebastolobus alascanus"
"NPFMC","Snow crab - Bering Sea","Bering Sea","Snow crab","Chionoecetes opilio"
"NPFMC","Southern Tanner crab - Bering Sea","Bering Sea","Southern Tanner crab","Chionoecetes bairdi"
"NPFMC","Walleye pollock - Aleutian Islands","Aleutian Islands","Walleye pollock","Gadus chalcogrammus"
"NPFMC","Walleye pollock - Bogoslof","Bogoslof","Walleye pollock","Gadus chalcogrammus"
"NPFMC","Walleye pollock - Eastern Bering Sea","Eastern Bering Sea","Walleye pollock","Gadus chalcogrammus"
"NPFMC","Walleye pollock - Southeast Gulf of Alaska","Southeast Gulf of Alaska","Walleye pollock","Gadus chalcogrammus"
"NPFMC","Walleye pollock - Western / Central / West Yakutat Gulf of Alaska","Western / Central / West Yakutat Gulf of Alaska","Walleye pollock","Gadus chalcogrammus"
"NPFMC","Weathervane scallop - Alaska","Alaska","Weathervane scallop","Patinopecten caurinus"
"NPFMC","Yelloweye rockfish - Gulf of Alaska","Gulf of Alaska","Yelloweye rockfish","Sebastes ruberrimus"
"NPFMC","Yellowfin sole - Bering Sea / Aleutian Islands","Bering Sea / Aleutian Islands","Yellowfin sole","Limanda aspera"
"NPFMC","Bering Sea / Aleutian Islands Blackspotted and Rougheye Rockfish Complex",NA,NA,NA
"NPFMC","Bering Sea / Aleutian Islands Other Flatfish Complex",NA,NA,NA
"NPFMC","Bering Sea / Aleutian Islands Other Rockfish Complex",NA,NA,NA
"NPFMC","Bering Sea / Aleutian Islands Other Skates Complex",NA,NA,NA
"NPFMC","Bering Sea / Aleutian Islands Sculpin Complex",NA,NA,NA
"NPFMC","Bering Sea / Aleutian Islands Shark Complex",NA,NA,NA
"NPFMC","Bering Sea / Aleutian Islands Skate Complex",NA,NA,NA
"NPFMC","Bering Sea / Aleutian Islands Squid Complex",NA,NA,NA
"NPFMC","Gulf of Alaska Blackspotted and Rougheye Rockfish Complex",NA,NA,NA
"NPFMC","Gulf of Alaska Other Rockfish Complex",NA,NA,NA
"NPFMC","Gulf of Alaska Other Shallow Water Flatfish Complex",NA,NA,NA
"NPFMC","Gulf of Alaska Sculpin Complex",NA,NA,NA
"NPFMC","Gulf of Alaska Shallow Water Flatfish Complex",NA,NA,NA
"NPFMC","Gulf of Alaska Shark Complex",NA,NA,NA
"NPFMC","Gulf of Alaska Skate Complex",NA,NA,NA
"NPFMC","Gulf of Alaska Squid Complex",NA,NA,NA
"PFMC","Arrowtooth flounder - Pacific Coast","Pacific Coast","Arrowtooth flounder","Reinhardtius stomias"
"PFMC","Aurora rockfish - Pacific Coast","Pacific Coast","Aurora rockfish","Sebastes aurora"
"PFMC","Big skate - Pacific Coast","Pacific Coast","Big skate","Raja binoculata"
"PFMC","Black rockfish - California","California","Black rockfish","Sebastes melanops"
"PFMC","Black rockfish - Northern Pacific Coast","Northern Pacific Coast","Black rockfish","Sebastes melanops"
"PFMC","Black rockfish - Oregon","Oregon","Black rockfish","Sebastes melanops"
"PFMC","Black rockfish - Southern Pacific Coast","Southern Pacific Coast","Black rockfish","Sebastes melanops"
"PFMC","Black rockfish - Washington","Washington","Black rockfish","Sebastes melanops"
"PFMC","Blackgill rockfish - Southern California","Southern California","Blackgill rockfish","Sebastes melanostomus"
"PFMC","Bocaccio - Southern Pacific Coast","Southern Pacific Coast","Bocaccio","Sebastes paucispinis"
"PFMC","Brown rockfish - Pacific Coast","Pacific Coast","Brown rockfish","Sebastes auriculatus"
"PFMC","Cabezon - California","California","Cabezon","Scorpaenichthys marmoratus"
"PFMC","Cabezon - Northern California","Northern California","Cabezon","Scorpaenichthys marmoratus"
"PFMC","Cabezon - Oregon","Oregon","Cabezon","Scorpaenichthys marmoratus"
"PFMC","Cabezon - Southern California","Southern California","Cabezon","Scorpaenichthys marmoratus"
"PFMC","Cabezon - Washington","Washington","Cabezon","Scorpaenichthys marmoratus"
"PFMC","California scorpionfish - Southern California","Southern California","California scorpionfish","Scorpaena guttata"
"PFMC","Canary rockfish - Pacific Coast","Pacific Coast","Canary rockfish","Sebastes pinniger"
"PFMC","Chilipepper - Southern Pacific Coast","Southern Pacific Coast","Chilipepper","Sebastes goodei"
"PFMC","China rockfish - Central Pacific Coast","Central Pacific Coast","China rockfish","Sebastes nebulosus"
"PFMC","China rockfish - Northern Pacific Coast","Northern Pacific Coast","China rockfish","Sebastes nebulosus"
"PFMC","China rockfish - Southern Pacific Coast","Southern Pacific Coast","China rockfish","Sebastes nebulosus"
"PFMC","Chinook salmon - California Central Valley: Sacramento River Fall","California Central Valley: Sacramento River Fall","Chinook salmon","Oncorhynchus tshawytscha"
"PFMC","Chinook salmon - California Central Valley: Sacramento River Spring","California Central Valley: Sacramento River Spring","Chinook salmon","Oncorhynchus tshawytscha"
