council_short,FMP_FEP,stock,hcr_type,biomass_limit,p_star,abc_buffer,acl_buffer,act_buffer
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Alaska plaice,Threshold F,1,NA,0.16,0,0
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Aleutian Islands Pacific cod,Constant F,0,NA,0.25,0,0.33
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Aleutian Islands pollock,Threshold F,1,NA,0.17,0,0.66
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Arrowtooth flounder,Threshold F,1,NA,0.15,0,0.86
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Atka mackerel,Threshold F,1,NA,0.14,0,0.14
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Bogoslof Island Pollock,Constant F,0,NA,0.25,0,0.99
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Eastern Bering Sea Pacific Cod,Threshold F,1,NA,0.16,0,0.09
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Eastern Bering Sea pollock,Threshold F,1,NA,0.37,0,0.3
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Flathead sole,Threshold F,1,NA,0.18,0,0.71
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Greenland Turbot,Threshold F,1,NA,0.15,0,0.45
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Kamchatka flounder,Threshold F,1,NA,0.15,0,0.3
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Northern Rock sole,Threshold F,1,NA,0.03,0,0.71
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Northern rockfish,Threshold F,1,NA,0.18,0,0.38
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Octopus,Catch-based,0,NA,0.25,0,NA
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Other flatfish,Constant F,0,NA,0.25,0,NA
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Other rockfish,Constant F,0,NA,0.25,0,0.2
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Pacific ocean perch,Threshold F,1,NA,0.16,0,0.12
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Rougheye & blackspotted rockfish,Threshold F,1,NA,0.15,0,0.5
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Sablefish,Threshold F,1,NA,0.63,0,0.17
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Sharks,Constant F,0,NA,0.25,0,0.88
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Shortraker rockfish,Constant F,0,NA,0.25,0,0.31
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Skates,Constant F,0,NA,0.25,0,0.61
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Skates,Threshold F,1,NA,0.14,0,0.61
NPFMC,Groundfish of the Bering Sea and Aleutian Islands FMP,Yellowfin sole,Threshold F,1,NA,0.08,0,0.41
PFMC,Pacific coastal pelagics FMP,Pacific sardine,Threshold F,0,NA,0.12,0,NA
PFMC,Pacific coastal pelagics FMP,Pacific chub mackerel,Threshold F,1,NA,0.06,0,NA
PFMC,Pacific coastal pelagics FMP,Northern anchovy,Catch-based,0,NA,0.75,0,NA
PFMC,Pacific coastal pelagics FMP,Market squid,Exempt,0,NA,NA,NA,NA
PFMC,Pacific coastal pelagics FMP,Jack mackerel,Catch-based,0,NA,0.75,0,NA
PFMC,Pacific coastal pelagics FMP,Krill,Catch prohibited,0,NA,NA,NA,NA
PFMC,Pacific Coast Groundfish FMP,OR-Black Rockfish,Threshold F,1,0.45,0.174,NA,NA
PFMC,Pacific Coast Groundfish FMP,OR-Blue,Threshold F,1,0.45,0.159,NA,NA
PFMC,Pacific Coast Groundfish FMP,3427 - 42-Cabezon,Threshold F,1,0.45,0.074,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 3427-Cabezon,Threshold F,1,0.45,0.074,NA,NA
PFMC,Pacific Coast Groundfish FMP,OR-Cabezon,Threshold F,1,0.45,0.074,NA,NA
PFMC,Pacific Coast Groundfish FMP,OR-Kelp Greenling,Threshold F,1,0.45,0.091,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA-Cabezon,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA-Kelp Greenling,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 3427-Cowcod,Threshold F,1,0.4,0.267,NA,NA
PFMC,Pacific Coast Groundfish FMP,4010 - 3427-Cowcod,Catch-based,0,0.4,0.398,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 3427-Longspine Thornyhead,Threshold F,1,0.4,0.346,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 3427-Longspine Thornyhead,Threshold F,1,0.4,0.346,NA,NA
PFMC,Pacific Coast Groundfish FMP,42 - 4010-Blue,Threshold F,1,0.45,0.159,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Brown,Threshold F,1,0.45,0.19,NA,NA
PFMC,Pacific Coast Groundfish FMP,4010 - 4616-China,Threshold F,1,0.45,0.174,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA-China,Threshold F,1,0.45,0.174,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA-Copper,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,OR-Copper,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,42 - 4010-Copper,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,OR-Quillback,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Black and Yellow,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA-Blue,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Calico,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Gopher,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Grass,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Kelp,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Olive,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA-Quillback,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Treefish,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,4010 - 3427-Blue,Threshold F,1,0.45,0.159,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Brown,Threshold F,1,0.45,0.19,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-China,Threshold F,1,0.45,0.174,NA,NA
PFMC,Pacific Coast Groundfish FMP,4010 - 3427-Copper,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 3427-Copper,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Gopher,Threshold F,1,0.45,0.143,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 3427-Blue,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Calico,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Grass,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Kelp,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Olive,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Treefish,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,CA-Kelp Greenling,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Leopard Shark,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Rex Sole,Threshold F,1,0.4,0.346,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Butter Sole,Catch-based,0,0.4,0.398,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Curlfin Sole,Catch-based,0,0.4,0.398,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Flathead Sole,Catch-based,0,0.4,0.398,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Pacific Sanddab,Catch-based,0,0.4,0.398,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Rock Sole,Catch-based,0,0.4,0.398,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Sand Sole,Catch-based,0,0.4,0.398,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 36-Sablefish,Threshold F,1,0.35,0.187,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 36-Sablefish,Threshold F,1,0.35,0.187,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Chilipepper,Threshold F,1,0.45,0.091,NA,NA
PFMC,Pacific Coast Groundfish FMP,42 - 4010-Vermilion,Threshold F,1,0.45,0.065,NA,NA
PFMC,Pacific Coast Groundfish FMP,OR-Vermilion,Threshold F,1,0.45,0.065,NA,NA
PFMC,Pacific Coast Groundfish FMP,42 - 4010-Greenspotted,Threshold F,1,0.45,0.205,NA,NA
PFMC,Pacific Coast Groundfish FMP,42 - 4010-Squarespot,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA-Vermilion,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Bocaccio,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Bronzespotted,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Chameleon,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Cowcod,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Flag,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Freckled,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Greenblotched,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA - OR-Greenspotted,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Greenstriped,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Halfbanded,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Harlequin,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Honeycomb,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Mexican,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Pink,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Pinkrose,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Puget Sound,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Pygmy,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Redstripe,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Rosethorn,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Rosy,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Silvergray,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Speckled,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Starry,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Stripetail,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Swordspine,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Tiger,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,4010 - 3427-Vermilion,Threshold F,1,0.45,0.065,NA,NA
PFMC,Pacific Coast Groundfish FMP,4010 - 3427-Greenspotted,Threshold F,1,0.45,0.205,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 3427-Greenspotted,Threshold F,1,0.45,0.205,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Squarespot,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 3427-Vermilion,Threshold F,1,0.45,0.126,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Bronzespotted,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Chameleon,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Flag,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Freckled,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Greenblotched,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Greenstriped,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Halfbanded,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Harlequin,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Honeycomb,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Mexican,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Pink,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Pinkrose,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Pygmy,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Redstripe,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Rosethorn,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Rosy,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Silvergray,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Speckled,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Starry,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Stripetail,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Swordspine,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Tiger,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Yellowtail Rockfish,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 3427-Shortspine Thornyhead,Threshold F,1,0.4,0.346,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 3427-Shortspine Thornyhead,Threshold F,1,0.4,0.346,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Aurora,Threshold F,1,0.45,0.1,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Splitnose,Threshold F,1,0.45,0.117,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Rougheye/Blackspotted,Threshold F,1,0.45,0.19,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Sharpchin,Threshold F,1,0.45,0.19,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Bank,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Blackgill Rockfish,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Redbanded,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Shortraker,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,N of 4010-Yellowmouth,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Aurora,Threshold F,1,0.45,0.1,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Blackgill Rockfish,Threshold F,1,0.45,0.159,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Rougheye/Blackspotted,Threshold F,1,0.45,0.19,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Sharpchin,Threshold F,1,0.45,0.19,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Bank,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Pacific Ocean Perch,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Redbanded,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Shortraker,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Yellowmouth,Catch-based,0,0.45,0.222,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Yelloweye Rockfish,Threshold F,1,0.4,0.16,NA,NA
PFMC,Pacific Coast Groundfish FMP,WA-Black Rockfish,Threshold F,1,0.45,0.091,NA,NA
PFMC,Pacific Coast Groundfish FMP,CA-Black Rockfish,Threshold F,1,0.45,0.091,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Bocaccio,Threshold F,1,0.45,0.083,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Canary Rockfish,Threshold F,1,0.45,0.091,NA,NA
PFMC,Pacific Coast Groundfish FMP,S of 4010-Chilipepper,Threshold F,1,0.45,0.091,NA,NA
PFMC,Pacific Coast Groundfish FMP,CW-Darkblotched Rockfish,Threshold F,1,0.45,0.083,NA,NA
