"type","council","fmp","stock","comm_name","area","overfishing","overfished","overfished_close","mgmt_action","rebuilding_progress","bbmsy","points"
"FSSI","PFMC","Pacific Coast Groundfish","Gopher rockfish - NorthernCalifornia","Gopher rockfish","NorthernCalifornia","Unknown","No","Unknown","NA","NA",2.42,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Lingcod - Northern PacificCoast","Lingcod","Northern PacificCoast","No","No","No","NA","NA",1.45,4
"FSSI","PFMC","Pacific Coast Groundfish","Lingcod - Southern PacificCoast","Lingcod","Southern PacificCoast","No","No","No","NA","NA",0.82,4
"FSSI","PFMC","Pacific Coast Groundfish","Longnose skate - PacificCoast","Longnose skate","PacificCoast","No","No","No","NA","NA",2.83,4
"FSSI","PFMC","Pacific Coast Groundfish","Longspine thornyhead -Pacific Coast","Longspine thornyhead -Pacific Coast",NA,"No","No","No","NA","NA",1.88,4
"FSSI","PFMC","Pacific Coast Groundfish","Oregon Blue and DeaconRockfish Complex","Oregon Blue and DeaconRockfish Complex",NA,"Unknown","No","No","NA","NA",1.71,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Pacific ocean perch - PacificCoast","Pacific ocean perch","PacificCoast","No","No","No","NA","NA",1.92,4
"FSSI","PFMC","Pacific Coast Groundfish","Pacific sanddab - PacificCoast","Pacific sanddab","PacificCoast","Unknown","No","No","NA","NA",NA,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Petrale sole - Pacific Coast","Petrale sole","Pacific Coast","No","No","No","NA","NA",1.23,4
"FSSI","PFMC","Pacific Coast Groundfish","Rex sole - Pacific Coast","Rex sole","Pacific Coast","Unknown","No","No","NA","NA",3.2,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Sablefish - Pacific Coast","Sablefish","Pacific Coast","No","No","No","NA","NA",0.97,4
"FSSI","PFMC","Pacific Coast Groundfish","Sharpchin rockfish - PacificCoast","Sharpchin rockfish","PacificCoast","Unknown","No","No","NA","NA",1.7,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Shortbelly rockfish - PacificCoast","Shortbelly rockfish","PacificCoast","No","No","No","NA","NA",1.67,4
"FSSI","PFMC","Pacific Coast Groundfish","Shortspine thornyhead -Pacific Coast","Shortspine thornyhead -Pacific Coast",NA,"No","No","No","NA","NA",1.85,4
"FSSI","PFMC","Pacific Coast Groundfish","Spiny dogfish - Pacific Coast","Spiny dogfish","Pacific Coast","No","No","No","NA","NA",1.58,4
"FSSI","PFMC","Pacific Coast Groundfish","Stripetail rockfish - PacificCoast","Stripetail rockfish","PacificCoast","Unknown","No","No","NA","NA",NA,2.5
"FSSI","PFMC","Pacific Coast Groundfish","Vermilion rockfish -California","Vermilion rockfish -California",NA,"Unknown","Unknown","Unknown","NA","NA",NA,0
"FSSI","PFMC","Pacific Coast Groundfish","Widow rockfish - PacificCoast","Widow rockfish","PacificCoast","No","No","No","NA","NA",2.3,4
"FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - CaliforniaCentral Valley: SacramentoRiver Fall","Chinook salmon","CaliforniaCentral Valley: SacramentoRiver Fall","No","Yes","NA","Continue Rebuilding","Year 2 of 3-year plan",0.74,2
"FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - NorthernCalifornia Coast: KlamathRiver Fall","Chinook salmon","NorthernCalifornia Coast: KlamathRiver Fall","No","Yes","NA","Continue Rebuilding","Year 2 of 2-year plan",0.48,2
"FSSI","SAFMC","Dolphin and Wahoo Fishery of the Atlantic","Dolphinfish - SouthernAtlantic Coast","Dolphinfish","SouthernAtlantic Coast","No","No","No","NA","NA",1.56,4
"FSSI","SAFMC","Shrimp Fishery of the South Atlantic Region","Brown rock shrimp -Southern Atlantic Coast","Brown rock shrimp -Southern Atlantic Coast",NA,"No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","SAFMC","Shrimp Fishery of the South Atlantic Region","Brown shrimp - SouthernAtlantic Coast","Brown shrimp","SouthernAtlantic Coast","No","No","No","NA","NA",6.65,4
"FSSI","SAFMC","Shrimp Fishery of the South Atlantic Region","Pink shrimp - SouthernAtlantic Coast","Pink shrimp","SouthernAtlantic Coast","No","No","No","NA","NA",5.39,4
"FSSI","SAFMC","Shrimp Fishery of the South Atlantic Region","White shrimp - SouthernAtlantic Coast","White shrimp","SouthernAtlantic Coast","No","No","No","NA","NA",8.33,4
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Black sea bass - SouthernAtlantic Coast","Black sea bass","SouthernAtlantic Coast","No","No","No","NA","NA",0.71,3
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Blueline tilefish - SouthernAtlantic Coast","Blueline tilefish","SouthernAtlantic Coast","No","No","No","NA","NA",1.06,4
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Gag - Southern AtlanticCoast","Gag","Southern AtlanticCoast","No","No","No","NA","NA",0.97,4
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Gray triggerfish - SouthernAtlantic Coast","Gray triggerfish","SouthernAtlantic Coast","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Red grouper - SouthernAtlantic Coast","Red grouper","SouthernAtlantic Coast","No","Yes","NA","Continue Rebuilding","Year 9 of 9-year plan",0.29,2
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Red porgy - SouthernAtlantic Coast","Red porgy","SouthernAtlantic Coast","Yes","Yes","No","Reduce Mortality, Continue Rebuilding","Year 22 of 19-year plan",0.27,1
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Red snapper - SouthernAtlantic Coast","Red snapper","SouthernAtlantic Coast","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 11 of 35-year plan",0.16,1
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Scamp - Southern AtlanticCoast","Scamp","Southern AtlanticCoast","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Snowy grouper - SouthernAtlantic Coast","Snowy grouper","SouthernAtlantic Coast","No","Yes","NA","Continue Rebuilding","Year 15 of 34-year plan",0.49,2
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Tilefish - Southern AtlanticCoast","Tilefish","Southern AtlanticCoast","Yes","No","No","Reduce Mortality","NA",0.85,3
"FSSI","SAFMC","Snapper-Grouper Fishery of the South Atlantic Region","Vermilion snapper - SouthernAtlantic Coast","Vermilion snapper","SouthernAtlantic Coast","No","No","No","NA","NA",1.13,4
"FSSI","SAFMC/GMFMC","Coastal Migratory Pelagic Resources of the Gulf of Mexico and South Atlantic","Cobia - Gulf of Mexico","Cobia","Gulf of Mexico","Yes","No","No","Reduce Mortality","NA",0.69,2
"FSSI","SAFMC/GMFMC","Coastal Migratory Pelagic Resources of the Gulf of Mexico and South Atlantic","King mackerel - Gulf ofMexico","King mackerel","Gulf ofMexico","No","No","No","NA","NA",0.92,4
"FSSI","SAFMC/GMFMC","Coastal Migratory Pelagic Resources of the Gulf of Mexico and South Atlantic","Spanish mackerel - Gulf ofMexico","Spanish mackerel","Gulf ofMexico","No","No","No","NA","NA",1.84,4
"FSSI","SAFMC/GMFMC","Coastal Migratory Pelagic Resources of the Gulf of Mexico and South Atlantic","Spanish mackerel - SouthernAtlantic Coast","Spanish mackerel","SouthernAtlantic Coast","No","No","No","NA","NA",1.49,4
"FSSI","SAFMC/GMFMC","Snapper-Grouper Fishery of the South Atlantic Region / Reef Fish Resources of the Gulf of Mexico","Black grouper - SouthernAtlantic Coast / Gulf ofMexico","Black grouper","SouthernAtlantic Coast / Gulf ofMexico","No","No","No","NA","NA",1.4,4
"FSSI","SAFMC/GMFMC","Snapper-Grouper Fishery of the South Atlantic Region / Reef Fish Resources of the Gulf of Mexico","Mutton snapper - SouthernAtlantic Coast / Gulf ofMexico","Mutton snapper","SouthernAtlantic Coast / Gulf ofMexico","No","No","No","NA","NA",1.13,4
"FSSI","SAFMC/GMFMC","Snapper-Grouper Fishery of the South Atlantic Region / Reef Fish Resources of the Gulf of Mexico","Yellowtail snapper - SouthernAtlantic Coast / Gulf ofMexico","Yellowtail snapper","SouthernAtlantic Coast / Gulf ofMexico","No","No","No","NA","NA",1.42,4
"FSSI","WPFMC","American Samoa Archipelago Ecosystem","American Samoa BottomfishMulti-species Complex","American Samoa BottomfishMulti-species Complex",NA,"Yes","Yes","NA","Reduce Mortality, Rebuilding Program","NA",0.38,1
"FSSI","WPFMC","Hawaii Archipelago Ecosystem","Green jobfish - MainHawaiian Islands","Green jobfish","MainHawaiian Islands","No","No","No","NA","NA",2.45,4
"FSSI","WPFMC","Hawaii Archipelago Ecosystem","Main Hawaiian Islands Deep7 Bottomfish Multi-speciesComplex","Main Hawaiian Islands Deep7 Bottomfish Multi-speciesComplex",NA,"No","No","No","NA","NA",NA,4
"FSSI","WPFMC","Mariana Archipelago Ecosystem","Guam Bottomfish Multi-species Complex","Guam Bottomfish Multi-species Complex",NA,"No","Yes","NA","Rebuilding Program","NA",0.58,2
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Albacore - North Atlantic","Albacore","North Atlantic","No","No","No","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Bigeye tuna - Atlantic","Bigeye tuna","Atlantic","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 22 of plan",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Blacknose shark - Gulf of Mexico","Blacknose shark","Gulf of Mexico","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Blue marlin - Atlantic","Blue marlin","Atlantic","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 20 of 28-year plan",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Blue shark - North Atlantic","Blue shark","North Atlantic","No","No","No","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Bluefin tuna - Western Atlantic","Bluefin tuna","Western Atlantic","No","Unknown","NA","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Bonnethead - Atlantic","Bonnethead","Atlantic","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Bonnethead - Gulf of Mexico","Bonnethead","Gulf of Mexico","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Bull shark - Atlantic and Gulf ofMexico","Bull shark","Atlantic and Gulf ofMexico","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Dusky shark - Atlantic and Gulf ofMexico","Dusky shark","Atlantic and Gulf ofMexico","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 13 of 100-year plan",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Gulf Smoothhound Complex","Gulf Smoothhound Complex",NA,"No","No","No","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Longbill spearfish - Western Atlantic","Longbill spearfish","Western Atlantic","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Nurse shark - Atlantic and Gulf ofMexico","Nurse shark","Atlantic and Gulf ofMexico","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Porbeagle - Northwestern Atlantic","Porbeagle","Northwestern Atlantic","No","Yes","NA","Continue Rebuilding","Year 13 of 100-year plan",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Prohibited Species","Prohibited Species",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Roundscale spearfish - Atlantic","Roundscale spearfish","Atlantic","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Sailfish - Western Atlantic","Sailfish","Western Atlantic","No","No - Rebuilding","No","Continue Rebuilding","Year 22 of plan",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Shortfin mako - North Atlantic","Shortfin mako","North Atlantic","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 2 of plan",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Silky shark - Atlantic and Gulf ofMexico","Silky shark","Atlantic and Gulf ofMexico","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Skipjack tuna - Western Atlantic","Skipjack tuna","Western Atlantic","No","No","No","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Spinner shark - Atlantic and Gulf ofMexico","Spinner shark","Atlantic and Gulf ofMexico","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Swordfish - North Atlantic","Swordfish","North Atlantic","No","No","NA","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Thresher shark - Atlantic and Gulf ofMexico","Thresher shark","Atlantic and Gulf ofMexico","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Tiger shark - Atlantic and Gulf ofMexico","Tiger shark","Atlantic and Gulf ofMexico","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","White marlin - Atlantic","White marlin","Atlantic","No","Yes","No","Continue Rebuilding","Year 20 of plan",NA,NA
"Non-FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Yellowfin tuna - Atlantic","Yellowfin tuna","Atlantic","No","No","No","NA","NA",NA,NA
"Non-FSSI","CFMC","Corals and Reef Associated Plants and Invertebrates of Puerto Rico and the United States Virgin Islands","Caribbean Aquarium Trade Plants andInvertebrates Species Complex","Caribbean Aquarium Trade Plants andInvertebrates Species Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Caribbean Aquarium Trade Reef FishSpecies Complex","Caribbean Aquarium Trade Reef FishSpecies Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Caribbean Groupers","Caribbean Groupers",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Caribbean Parrotfishes Complex","Caribbean Parrotfishes Complex",NA,"No","No","Yes","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Caribbean Snappers","Caribbean Snappers",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Caribbean Tilefishes Complex","Caribbean Tilefishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Goliath grouper - Caribbean","Goliath grouper","Caribbean","No","Yes","NA","Continue Rebuilding","Year 16 of 30-year plan",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Nassau grouper - Caribbean","Nassau grouper","Caribbean","No","Yes","NA","Continue Rebuilding","Year 16 of 25-year plan",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Angelfishes Complex","Puerto Rico Angelfishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Boxfishes Complex","Puerto Rico Boxfishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Goatfishes Complex","Puerto Rico Goatfishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Grunts Complex","Puerto Rico Grunts Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Jacks Complex","Puerto Rico Jacks Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Scups and PorgiesComplex","Puerto Rico Scups and PorgiesComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Squirrelfishes Complex","Puerto Rico Squirrelfishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Surgeonfishes Complex","Puerto Rico Surgeonfishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","Puerto Rico Triggerfishes andFilefishes Complex","Puerto Rico Triggerfishes andFilefishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Angelfishes Complex","St. Croix Angelfishes Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Boxfishes Complex","St. Croix Boxfishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Goatfishes Complex","St. Croix Goatfishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Grunts Complex","St. Croix Grunts Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Jacks Complex","St. Croix Jacks Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Scups and Porgies Complex","St. Croix Scups and Porgies Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Squirrelfishes Complex","St. Croix Squirrelfishes Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Surgeonfishes Complex","St. Croix Surgeonfishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Triggerfishes and FilefishesComplex","St. Croix Triggerfishes and FilefishesComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Croix Wrasses Complex","St. Croix Wrasses Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John AngelfishesComplex","St. Thomas / St. John AngelfishesComplex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John BoxfishesComplex","St. Thomas / St. John BoxfishesComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John GoatfishesComplex","St. Thomas / St. John GoatfishesComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John Grunts Complex","St. Thomas / St. John Grunts Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John Jacks Complex","St. Thomas / St. John Jacks Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John Scups andPorgies Complex","St. Thomas / St. John Scups andPorgies Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
