"type","council","fmp","stock","comm_name","area","overfishing","overfished","overfished_close","mgmt_action","rebuilding_progress","bbmsy","points"
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John SurgeonfishesComplex","St. Thomas / St. John SurgeonfishesComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John Triggerfishesand Filefishes Complex","St. Thomas / St. John Triggerfishesand Filefishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","CFMC","Reef Fish Fishery of Puerto Rico and the U.S. Virgin Islands","St. Thomas / St. John WrassesComplex","St. Thomas / St. John WrassesComplex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Coral and Coral Reefs of the Gulf of Mexico","Black corals (Antipatharia) - Gulf ofMexico","Black corals (Antipatharia)","Gulf ofMexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Coral and Coral Reefs of the Gulf of Mexico","Fire corals (Milleporidae) - Gulf ofMexico","Fire corals (Milleporidae)","Gulf ofMexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Coral and Coral Reefs of the Gulf of Mexico","Hydrocorals (Stylasteridae) - Gulf ofMexico","Hydrocorals (Stylasteridae)","Gulf ofMexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Coral and Coral Reefs of the Gulf of Mexico","Sea fans (Gorgonia spp.) - Gulf ofMexico","Sea fans (Gorgonia spp.)","Gulf ofMexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Coral and Coral Reefs of the Gulf of Mexico","Stony corals (Scleractinia) - Gulf ofMexico","Stony corals (Scleractinia)","Gulf ofMexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Red Drum Fishery of the Gulf of Mexico","Red drum - Gulf of Mexico","Red drum","Gulf of Mexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Cubera snapper - Gulf of Mexico","Cubera snapper","Gulf of Mexico","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Gulf of Mexico Deep Water GrouperComplex","Gulf of Mexico Deep Water GrouperComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Gulf of Mexico Jacks Complex","Gulf of Mexico Jacks Complex",NA,"Yes","Unknown","Unknown","Reduce Mortality","NA",NA,NA
"Non-FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Gulf of Mexico Mid-Water SnapperComplex","Gulf of Mexico Mid-Water SnapperComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Gulf of Mexico Shallow WaterGrouper Complex","Gulf of Mexico Shallow WaterGrouper Complex",NA,"Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Gulf of Mexico Tilefishes Complex","Gulf of Mexico Tilefishes Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","MAFMC","Mackerel, Squid and Butterfish","Atlantic chub mackerel - Mid-AtlanticCoast","Atlantic chub mackerel","Mid-AtlanticCoast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","MAFMC","Tilefish","Blueline tilefish - Mid-Atlantic Coast","Blueline tilefish","Mid-Atlantic Coast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NEFMC","Deep-Sea Red Crab","Red deepsea crab - NorthwesternAtlantic","Red deepsea crab","NorthwesternAtlantic","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NEFMC","Northeast Multispecies","Atlantic wolffish - Gulf of Maine /Georges Bank","Atlantic wolffish","Gulf of Maine /Georges Bank","No","Yes","NA","Continue Rebuilding","Year 11 of plan",NA,NA
"Non-FSSI","NEFMC","Northeast Multispecies","Ocean pout - Northwestern AtlanticCoast","Ocean pout","Northwestern AtlanticCoast","No","Yes","NA","Continue Rebuilding","Year 2 of 10-year plan",NA,NA
"Non-FSSI","NEFMC","Northeast Multispecies","Offshore hake - Northwestern AtlanticCoast","Offshore hake","Northwestern AtlanticCoast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NEFMC","Northeast Multispecies","Red hake - Gulf of Maine / NorthernGeorges Bank","Red hake","Gulf of Maine / NorthernGeorges Bank","No","No","No","NA","NA",NA,NA
"Non-FSSI","NEFMC","Northeast Multispecies","Windowpane - Gulf of Maine /Georges Bank","Windowpane","Gulf of Maine /Georges Bank","No","Yes","NA","Continue Rebuilding","Year 2 of 10-year plan",NA,NA
"Non-FSSI","NEFMC","Northeast Multispecies","Windowpane - Southern New England/ Mid-Atlantic","Windowpane","Southern New England/ Mid-Atlantic","No","No","No","NA","NA",NA,NA
"Non-FSSI","NEFMC","Northeast Multispecies","Yellowtail flounder - Georges Bank","Yellowtail flounder","Georges Bank","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 15 of 26-year plan",NA,NA
"Non-FSSI","NEFMC","Northeast Skate Complex","Barndoor skate - Georges Bank /Southern New England","Barndoor skate","Georges Bank /Southern New England","No","No","No","NA","NA",NA,NA
"Non-FSSI","NEFMC","Northeast Skate Complex","Clearnose skate - Southern NewEngland / Mid-Atlantic","Clearnose skate","Southern NewEngland / Mid-Atlantic","No","No","No","NA","NA",NA,NA
"Non-FSSI","NEFMC","Northeast Skate Complex","Rosette skate - Southern New England/ Mid-Atlantic","Rosette skate","Southern New England/ Mid-Atlantic","No","No","No","NA","NA",NA,NA
"Non-FSSI","NEFMC","Northeast Skate Complex","Smooth skate - Gulf of Maine","Smooth skate","Gulf of Maine","No","No","No","NA","NA",NA,NA
"Non-FSSI","NEFMC","Northeast Skate Complex","Thorny skate - Gulf of Maine","Thorny skate","Gulf of Maine","No","Yes","NA","Continue Rebuilding","Year 18 of 25-year plan",NA,NA
"Non-FSSI","NPFMC","Bering Sea/Aleutian Islands King and Tanner Crabs","Blue king crab - Pribilof Islands","Blue king crab","Pribilof Islands","No","Yes","NA","Continue Rebuilding","Year 6 of plan",NA,NA
"Non-FSSI","NPFMC","Bering Sea/Aleutian Islands King and Tanner Crabs","Blue king crab - Saint Matthew Island","Blue king crab","Saint Matthew Island","No","Yes","NA","Continue Rebuilding","Year 1 of 26-year plan",NA,NA
"Non-FSSI","NPFMC","Bering Sea/Aleutian Islands King and Tanner Crabs","Golden king crab - Pribilof Islands","Golden king crab","Pribilof Islands","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Bering Sea/Aleutian Islands King and Tanner Crabs","Red king crab - Western AleutianIslands","Red king crab","Western AleutianIslands","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Fish Resources of the Arctic Management Area","Arctic cod - Arctic Management Area","Arctic cod","Arctic Management Area","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Fish Resources of the Arctic Management Area","Saffron cod - Arctic Management Area","Saffron cod","Arctic Management Area","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Fish Resources of the Arctic Management Area","Snow crab - Arctic Management Area","Snow crab","Arctic Management Area","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Bering Sea / Aleutian IslandsBlackspotted and Rougheye RockfishComplex","Bering Sea / Aleutian IslandsBlackspotted and Rougheye RockfishComplex",NA,"No","No","No","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Bering Sea / Aleutian Islands OctopusComplex","Bering Sea / Aleutian Islands OctopusComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Bering Sea / Aleutian Islands OtherFlatfish Complex","Bering Sea / Aleutian Islands OtherFlatfish Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Bering Sea / Aleutian Islands OtherRockfish Complex","Bering Sea / Aleutian Islands OtherRockfish Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Bering Sea / Aleutian Islands SharkComplex","Bering Sea / Aleutian Islands SharkComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Bering Sea and Aleutian Islands Management Area","Shortraker rockfish - Bering Sea /Aleutian Islands","Shortraker rockfish","Bering Sea /Aleutian Islands","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Gulf of Alaska","Atka mackerel - Gulf of Alaska","Atka mackerel","Gulf of Alaska","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Gulf of Alaska","Big skate - Gulf of Alaska","Big skate","Gulf of Alaska","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska Deepwater FlatfishComplex","Gulf of Alaska Deepwater FlatfishComplex",NA,"No","No","No","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska Octopus Complex","Gulf of Alaska Octopus Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska Other RockfishComplex","Gulf of Alaska Other RockfishComplex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska Shark Complex","Gulf of Alaska Shark Complex",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Gulf of Alaska","Gulf of Alaska Skate Complex","Gulf of Alaska Skate Complex",NA,"No","Unknown","No","NA","NA",NA,NA
"Non-FSSI","NPFMC","Groundfish of the Gulf of Alaska","Longnose skate - Gulf of Alaska","Longnose skate","Gulf of Alaska","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","NPFMC","Salmon Fisheries in the EEZ off the Coast of Alaska","Alaska Coho Salmon Assemblage","Alaska Coho Salmon Assemblage",NA,"No","No","No","NA","NA",NA,NA
"Non-FSSI","NPFMC","Salmon Fisheries in the EEZ off the Coast of Alaska","Chinook salmon - Eastern NorthPacific Far North Migrating","Chinook salmon","Eastern NorthPacific Far North Migrating","No","No","No","NA","NA",NA,NA
"Non-FSSI","NPFMC","Scallop Fishery off Alaska","Weathervane scallop - Alaska","Weathervane scallop","Alaska","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Coastal Pelagic Species","Jack mackerel - Pacific Coast","Jack mackerel","Pacific Coast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Coastal Pelagic Species","Krill (Euphausiacea) - Pacific Coast","Krill (Euphausiacea)","Pacific Coast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Coastal Pelagic Species","Northern anchovy - Northern PacificCoast","Northern anchovy","Northern PacificCoast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Coastal Pelagic Species","Opalescent inshore squid - PacificCoast","Opalescent inshore squid","PacificCoast","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Black rockfish - Washington","Black rockfish","Washington","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","China rockfish - Central Pacific Coast","China rockfish","Central Pacific Coast","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","China rockfish - Northern PacificCoast","China rockfish","Northern PacificCoast","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","China rockfish - Southern Pacific Coast","China rockfish","Southern Pacific Coast","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Copper rockfish - Pacific Coast","Copper rockfish","Pacific Coast","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Greenspotted rockfish - Pacific Coast","Greenspotted rockfish","Pacific Coast","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Greenstriped rockfish - Pacific Coast","Greenstriped rockfish","Pacific Coast","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Nearshore Rockfish North","Minor Nearshore Rockfish North",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Nearshore Rockfish South","Minor Nearshore Rockfish South",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Shelf Rockfish North","Minor Shelf Rockfish North",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Shelf Rockfish South","Minor Shelf Rockfish South",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Slope Rockfish North","Minor Slope Rockfish North",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Minor Slope Rockfish South","Minor Slope Rockfish South",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Other Fish","Other Fish",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Other Flatfish","Other Flatfish",NA,"No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Pacific Coast Blackspotted andRougheye Rockfish Complex","Pacific Coast Blackspotted andRougheye Rockfish Complex",NA,"Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Pacific cod - Pacific Coast","Pacific cod","Pacific Coast","No","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Pacific hake - Pacific Coast","Pacific hake","Pacific Coast","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Starry flounder - Pacific Coast","Starry flounder","Pacific Coast","No","No","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Groundfish","Yelloweye rockfish - Pacific Coast","Yelloweye rockfish","Pacific Coast","No","No - Rebuilding","No","Continue Rebuilding","Year 17 of 25-year plan",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - California CentralValley: Sacramento River Spring","Chinook salmon","California CentralValley: Sacramento River Spring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - California CentralValley: Sacramento River Winter","Chinook salmon","California CentralValley: Sacramento River Winter","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Lower River Hatchery Fall","Chinook salmon","Columbia RiverBasin: Lower River Hatchery Fall","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Lower River Hatchery Spring","Chinook salmon","Columbia RiverBasin: Lower River Hatchery Spring","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Mid-River Bright Hatchery Fall","Chinook salmon","Columbia RiverBasin: Mid-River Bright Hatchery Fall","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: North Lewis River Fall","Chinook salmon","Columbia RiverBasin: North Lewis River Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Snake River Fall","Chinook salmon","Columbia RiverBasin: Snake River Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Snake River Spring/Summer","Chinook salmon","Columbia RiverBasin: Snake River Spring/Summer","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Spring Creek Hatchery Fall","Chinook salmon","Columbia RiverBasin: Spring Creek Hatchery Fall","NA Exception 1","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Upper River Bright Fall","Chinook salmon","Columbia RiverBasin: Upper River Bright Fall","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Upper River Spring","Chinook salmon","Columbia RiverBasin: Upper River Spring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Upper River Summer","Chinook salmon","Columbia RiverBasin: Upper River Summer","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Columbia RiverBasin: Upper Willamette Spring","Chinook salmon","Columbia RiverBasin: Upper Willamette Spring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Northern CaliforniaCoast: California Coastal","Chinook salmon","Northern CaliforniaCoast: California Coastal","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Northern CaliforniaCoast: Smith River","Chinook salmon","Northern CaliforniaCoast: Smith River","Unknown","Unknown","Unknown","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Oregon Coast:Central and Northern Oregon","Chinook salmon","Oregon Coast:Central and Northern Oregon","No","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Oregon Coast:Southern Oregon","Chinook salmon","Oregon Coast:Southern Oregon","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: CedarRiver Summer/Fall","Chinook salmon","Puget Sound: CedarRiver Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Eastern Strait of Juan de FucaSummer/Fall","Chinook salmon","Puget Sound:Eastern Strait of Juan de FucaSummer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: GreenRiver Summer/Fall","Chinook salmon","Puget Sound: GreenRiver Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: MidHood Canal Summer/Fall","Chinook salmon","Puget Sound: MidHood Canal Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Nisqually River Summer/Fall","Chinook salmon","Puget Sound:Nisqually River Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Nooksack Spring Early","Chinook salmon","Puget Sound:Nooksack Spring Early","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Puyallup Summer/Fall","Chinook salmon","Puget Sound:Puyallup Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: SkagitSpring","Chinook salmon","Puget Sound: SkagitSpring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: SkagitSummer/Fall","Chinook salmon","Puget Sound: SkagitSummer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Skokomish Summer/Fall","Chinook salmon","Puget Sound:Skokomish Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Snohomish Summer/Fall","Chinook salmon","Puget Sound:Snohomish Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound:Stillaguamish Summer/Fall","Chinook salmon","Puget Sound:Stillaguamish Summer/Fall","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Puget Sound: WhiteRiver Spring","Chinook salmon","Puget Sound: WhiteRiver Spring","NA Exception 2","NA","NA","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Grays Harbor Spring","Chinook salmon","Washington Coast:Grays Harbor Spring","Unknown","No","No","NA","NA",NA,NA
"Non-FSSI","PFMC","Pacific Coast Salmon","Chinook salmon - Washington Coast:Hoh Fall","Chinook salmon","Washington Coast:Hoh Fall","No","No","No","NA","NA",NA,NA
